   0.0 TL | Telepresence launched at Thu Jun  7 11:59:47 2018
 251.5 TL |    0.1s       260 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       261 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       262 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       263 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       264 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       265 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       266 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       267 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       268 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       269 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       270 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       271 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       272 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       273 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    3.4s       274 kubectl --context minikube --namespace kyma-integration delete deployment dj
 251.5 TL |    0.2s       275 kubectl --context minikube --namespace kyma-integration apply -f -
